Timestamp,Moeda,Tipo,Preco,DEX
2026-01-13 10:49:20,MIM,COMPRA,1.0004,uniswap
2026-01-13 11:17:39,USDT,COMPRA,0.9991,uniswap
2026-01-13 11:17:39,USDe,COMPRA,1.00053,camelot
2026-01-13 11:17:39,MIM,COMPRA,1.0004,uniswap
2026-01-13 11:41:14,USDT,COMPRA,0.9991,uniswap
2026-01-13 11:41:14,USDe,COMPRA,1.00055,camelot
2026-01-13 11:41:14,MIM,COMPRA,1.0004,uniswap
2026-01-13 11:51:55,USDT,COMPRA,0.9992,uniswap
2026-01-13 11:51:55,USDe,COMPRA,1.00055,camelot
2026-01-13 11:51:55,MIM,COMPRA,1.0004,uniswap
2026-01-13 12:39:43,USDT,COMPRA,0.9992,uniswap
2026-01-13 12:39:43,USDe,COMPRA,1.00056,camelot
2026-01-13 12:39:43,MIM,COMPRA,1.0004,uniswap
2026-01-13 13:29:02,USDT,COMPRA,0.9991,uniswap
2026-01-13 13:29:02,USDe,COMPRA,1.00054,camelot
2026-01-13 13:29:02,MIM,COMPRA,1.0004,uniswap
2026-01-13 13:58:24,USDT,COMPRA,0.9991,uniswap
2026-01-13 13:58:24,USDe,COMPRA,1.00054,camelot
2026-01-13 13:58:24,MIM,COMPRA,1.0004,uniswap
2026-01-13 14:30:46,USDT,COMPRA,0.9991,uniswap
2026-01-13 14:30:46,USDe,COMPRA,1.00084,camelot
2026-01-13 14:30:46,MIM,COMPRA,1.0004,uniswap
2026-01-13 14:59:07,USDT,COMPRA,0.9992,uniswap
2026-01-13 14:59:07,USDe,COMPRA,1.00066,camelot
2026-01-13 14:59:07,MIM,COMPRA,1.0004,uniswap
2026-01-13 15:33:51,USDT,COMPRA,0.9992,uniswap
2026-01-13 15:33:51,USDe,COMPRA,1.00062,camelot
2026-01-13 15:33:51,MIM,COMPRA,1.0004,uniswap
2026-01-13 15:58:07,USDT,COMPRA,0.9993,uniswap
2026-01-13 15:58:07,USDe,COMPRA,1.00073,camelot
2026-01-13 15:58:07,MIM,COMPRA,1.0004,uniswap
2026-01-13 16:37:26,USDT,COMPRA,0.9994,uniswap
2026-01-13 16:37:26,USDe,COMPRA,1.00071,camelot
2026-01-13 16:37:26,MIM,COMPRA,1.0004,uniswap
2026-01-13 17:03:08,USDT,COMPRA,0.9995,uniswap
2026-01-13 17:03:08,USDe,COMPRA,1.00057,camelot
2026-01-13 17:03:08,MIM,COMPRA,1.00026,uniswap
2026-01-13 17:42:48,USDT,COMPRA,0.9995,uniswap
2026-01-13 17:42:48,USDe,COMPRA,1.00082,camelot
2026-01-13 17:42:48,MIM,COMPRA,1.00026,uniswap
2026-01-13 17:57:29,USDT,COMPRA,0.9995,uniswap
2026-01-13 17:57:29,USDe,COMPRA,1.00043,camelot
2026-01-13 17:57:29,MIM,COMPRA,1.00026,uniswap
2026-01-13 18:34:32,USDT,COMPRA,0.9995,uniswap
2026-01-13 18:34:32,USDe,COMPRA,1.0006,camelot
2026-01-13 18:34:32,MIM,COMPRA,1.00026,uniswap
2026-01-13 19:00:09,USDT,COMPRA,0.9995,uniswap
2026-01-13 19:00:09,USDe,COMPRA,1.0007,camelot
2026-01-13 19:00:09,MIM,COMPRA,1.00026,uniswap
2026-01-13 19:27:38,USDT,COMPRA,0.9996,uniswap
2026-01-13 19:27:38,USDe,COMPRA,1.00058,camelot
2026-01-13 19:27:38,MIM,COMPRA,1.00026,uniswap
2026-01-13 19:39:53,USDT,COMPRA,0.9996,uniswap
2026-01-13 19:39:53,USDe,COMPRA,1.00053,camelot
2026-01-13 19:39:53,MIM,COMPRA,1.00026,uniswap
2026-01-13 19:50:45,USDT,COMPRA,0.9996,uniswap
2026-01-13 19:50:45,USDe,COMPRA,1.00053,camelot
2026-01-13 19:50:45,MIM,COMPRA,1.00026,uniswap
2026-01-13 20:20:59,USDT,COMPRA,0.9996,uniswap
2026-01-13 20:20:59,USDe,COMPRA,1.00044,camelot
2026-01-13 20:20:59,MIM,COMPRA,1.00026,uniswap
2026-01-13 20:46:05,USDT,COMPRA,0.9997,uniswap
2026-01-13 20:46:05,USDe,COMPRA,1.00048,camelot
2026-01-13 20:46:05,MIM,COMPRA,1.00026,uniswap
2026-01-13 21:18:09,USDT,COMPRA,0.9997,uniswap
2026-01-13 21:18:09,USDe,COMPRA,1.00037,camelot
2026-01-13 21:18:09,MIM,COMPRA,1.00026,uniswap
2026-01-13 21:42:54,USDT,COMPRA,0.9999,uniswap
2026-01-13 21:42:54,USDe,COMPRA,1.00043,camelot
2026-01-13 21:42:54,MIM,COMPRA,1.00026,uniswap
